./data/audio/violin/-UoFXtE2eqk.wav,./data/frames/violin/-UoFXtE2eqk.mp4,7050,30.0,235.288,violin
./data/audio/violin/YK94q0Fwquc.wav,./data/frames/violin/YK94q0Fwquc.mp4,928,25.0,37.245,violin
./data/audio/violin/pWGLb57zbz8.wav,./data/frames/violin/pWGLb57zbz8.mp4,4407,30.0,147.168,violin
./data/audio/violin/H-j5lp2QjEE.wav,./data/frames/violin/H-j5lp2QjEE.mp4,3105,30.0,103.654,violin
./data/audio/violin/w81p5ty4OZc.wav,./data/frames/violin/w81p5ty4OZc.mp4,3873,30.0,129.289,violin
./data/audio/violin/X2hHGcwLPhs.wav,./data/frames/violin/X2hHGcwLPhs.mp4,1372,15.0,99.753,violin
./data/audio/violin/XlvlHfWjKx4.wav,./data/frames/violin/XlvlHfWjKx4.mp4,5012,30.0,167.857,violin
./data/audio/violin/WjwOm5pJlI0.wav,./data/frames/violin/WjwOm5pJlI0.mp4,3036,30.0,101.332,violin
./data/audio/violin/41b8GUEx-OM.wav,./data/frames/violin/41b8GUEx-OM.mp4,4050,30.0,135.047,violin
./data/audio/violin/-tY40Ev8IzE.wav,./data/frames/violin/-tY40Ev8IzE.mp4,5294,30.0,176.518,violin
./data/audio/violin/TyMrlwmg5M4.wav,./data/frames/violin/TyMrlwmg5M4.mp4,2980,30.0,99.474,violin
./data/audio/violin/BMhnTdy-A0M.wav,./data/frames/violin/BMhnTdy-A0M.mp4,1416,30.0,47.299,violin
./data/audio/violin/ZgGEuzLZw2E.wav,./data/frames/violin/ZgGEuzLZw2E.mp4,2420,25.0,96.943,violin
./data/audio/violin/6uqTP6obYNM.wav,./data/frames/violin/6uqTP6obYNM.mp4,1689,30.0,56.355,violin
./data/audio/violin/8mDNLCo1McQ.wav,./data/frames/violin/8mDNLCo1McQ.mp4,2641,24.0,110.295,violin
./data/audio/violin/nyOkMXal0yA.wav,./data/frames/violin/nyOkMXal0yA.mp4,4342,25.0,173.732,violin
./data/audio/violin/-L5Bo-mWKCI.wav,./data/frames/violin/-L5Bo-mWKCI.mp4,1440,30.0,48.089,violin
./data/audio/violin/9kwbEUqCNbU.wav,./data/frames/violin/9kwbEUqCNbU.mp4,3748,30.0,125.179,violin
./data/audio/violin/KG-tXicVpsg.wav,./data/frames/violin/KG-tXicVpsg.mp4,4002,24.0,167.021,violin
./data/audio/violin/MeAWoVYCPL8.wav,./data/frames/violin/MeAWoVYCPL8.mp4,6525,30.0,217.78,violin
./data/audio/violin/lp4_79ooAQo.wav,./data/frames/violin/lp4_79ooAQo.mp4,2871,30.0,96.641,violin
./data/audio/violin/9dOqmTMqp1k.wav,./data/frames/violin/9dOqmTMqp1k.mp4,2358,24.0,98.244,violin
./data/audio/violin/DR03cfIsEts.wav,./data/frames/violin/DR03cfIsEts.mp4,3321,30.0,110.875,violin
./data/audio/violin/9g20WQ0WHn0.wav,./data/frames/violin/9g20WQ0WHn0.mp4,3349,30.0,111.827,violin
./data/audio/violin/10RkjPIguAY.wav,./data/frames/violin/10RkjPIguAY.mp4,4212,30.0,140.69,violin
./data/audio/violin/l7LptHCRkQU.wav,./data/frames/violin/l7LptHCRkQU.mp4,5543,25.0,221.774,violin
./data/audio/violin/VuDxLNdxl6I.wav,./data/frames/violin/VuDxLNdxl6I.mp4,5481,24.0,228.624,violin
./data/audio/violin/rxr5tTH8_mM.wav,./data/frames/violin/rxr5tTH8_mM.mp4,5468,24.0,228.113,violin
./data/audio/violin/bapfkDpaSGw.wav,./data/frames/violin/bapfkDpaSGw.mp4,2618,24.0,109.296,violin
./data/audio/violin/-_jlqeSs6ZU.wav,./data/frames/violin/-_jlqeSs6ZU.mp4,2164,28.0,76.742,violin
./data/audio/violin/ZFuLPm6-kVw.wav,./data/frames/violin/ZFuLPm6-kVw.mp4,1086,30.0,36.293,violin
